{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 #n		IS_t		IS_O		MS_t		MS_O\
\
10		11		19.1905		17		4.50649\
20		5		76.7619		7		11.7262\
30		5		172.714		8		19.9699\
40		6		307.048		12		28.8787\
50		10		479.762		36		38.2819\
60		11		690.857		12		48.0793\
70		9		940.333		13		58.2044\
80		10		1228.19		14		68.61\
90		12		1554.43		21		79.2609\
100		19		1919.05		16		90.1298\
110		14		2322.05		21		101.195\
120		24		2763.43		18		112.438\
130		19		3243.19		23		123.844\
140		27		3761.33		25		135.401\
150		29		4317.86		22		147.098\
160		33		4912.76		24		158.925\
170		39		5546.05		25		170.875\
180		39		6217.71		29		182.94\
190		40		6927.76		33		195.114\
200		41		7676.19		35		207.391}
